421 9 5 0.000000 14.220000 8.610000 35.340000 # O SOL
422 9 3 0.000000 13.670000 8.580000 36.189999 # H SOL
423 9 3 0.000000 14.680000 9.510000 35.279999 # H SOL
424 10 5 0.000000 9.440000 16.930000 39.299999 # O SOL
425 10 3 0.000000 10.180000 16.270000 39.080002 # H SOL
426 10 3 0.000000 9.640000 17.320000 40.209999 # H SOL
427 11 5 0.000000 0.580000 9.260000 39.660000 # O SOL
428 11 3 0.000000 0.750000 9.870000 40.459999 # H SOL
429 11 3 0.000000 1.420000 8.720000 39.500000 # H SOL
430 12 5 0.000000 11.490000 2.970000 30.930000 # O SOL
431 12 3 0.000000 10.740000 3.160000 30.270000 # H SOL
432 12 3 0.000000 11.160000 3.210000 31.860001 # H SOL
433 13 5 0.000000 3.570000 12.120000 30.920000 # O SOL
434 13 3 0.000000 4.490000 12.440000 30.650000 # H SOL
435 13 3 0.000000 3.550000 11.110000 30.830000 # H SOL
436 14 5 0.000000 6.440000 16.990000 25.520000 # O SOL
437 14 3 0.000000 6.280000 17.980000 25.530001 # H SOL
438 14 3 0.000000 6.150000 16.600000 26.410000 # H SOL
439 15 5 0.000000 21.150000 12.010000 34.009998 # O SOL
440 15 3 0.000000 20.190001 12.200000 34.279999 # H SOL
441 15 3 0.000000 21.680000 11.820000 34.849998 # H SOL
442 16 5 0.000000 19.790001 17.840000 38.020000 # O SOL
443 16 3 0.000000 20.190001 0.214000 38.000000 # H SOL
444 16 3 0.000000 19.000000 17.830000 37.389999 # H SOL
445 17 5 0.000000 25.870001 10.220000 31.139999 # O SOL
446 17 3 0.000000 26.700001 10.420000 31.680000 # H SOL
447 17 3 0.000000 25.629999 11.040000 30.620001 # H SOL
448 18 5 0.000000 15.070000 5.440000 29.680000 # O SOL
449 18 3 0.000000 15.670000 5.820000 30.400000 # H SOL
450 18 3 0.000000 15.570000 5.470000 28.799999 # H SOL
451 19 5 0.000000 10.790000 13.110000 44.310001 # O SOL
452 19 3 0.000000 11.740000 13.450000 44.259998 # H SOL
453 19 3 0.000000 10.810000 12.100000 44.279999 # H SOL
454 20 5 0.000000 8.790000 0.720000 35.700001 # O SOL
455 20 3 0.000000 8.430000 0.920000 34.779999 # H SOL
456 20 3 0.000000 9.560000 1.350000 35.889999 # H SOL
457 21 5 0.000000 12.830000 8.310000 37.660000 # O SOL
458 21 3 0.000000 11.830000 8.250000 37.799999 # H SOL
459 21 3 0.000000 13.210000 7.380000 37.779999 # H SOL
460 22 5 0.000000 4.490000 13.760000 24.430000 # O SOL
461 22 3 0.000000 4.820000 13.560000 25.360001 # H SOL
462 22 3 0.000000 3.870000 14.550000 24.469999 # H SOL
463 23 5 0.000000 24.559999 10.150000 19.129999 # O SOL
464 23 3 0.000000 24.219999 10.960000 19.639999 # H SOL
465 23 3 0.000000 23.840000 9.850000 18.490000 # H SOL
466 24 5 0.000000 6.020000 12.960000 30.270000 # O SOL
467 24 3 0.000000 6.800000 13.130000 30.889999 # H SOL
468 24 3 0.000000 6.370000 12.430000 29.480000 # H SOL
469 25 5 0.000000 19.350000 0.710000 26.840000 # O SOL
470 25 3 0.000000 18.530001 1.040000 26.340000 # H SOL
471 25 3 0.000000 19.950001 0.230000 26.180000 # H SOL
472 26 5 0.000000 19.900000 6.810000 33.619999 # O SOL
473 26 3 0.000000 19.520000 6.650000 34.549999 # H SOL
474 26 3 0.000000 20.559999 6.070000 33.419998 # H SOL
475 27 5 0.000000 0.160000 15.100000 35.869999 # O SOL
476 27 3 0.000000 26.472000 15.310000 35.220001 # H SOL
477 27 3 0.000000 26.931999 14.310000 36.430000 # H SOL
478 28 5 0.000000 4.460000 10.870000 36.740002 # O SOL
479 28 3 0.000000 4.700000 10.220000 37.470001 # H SOL
480 28 3 0.000000 4.280000 11.770000 37.160000 # H SOL
481 29 5 0.000000 8.550000 15.060000 36.070000 # O SOL
482 29 3 0.000000 8.310000 14.290000 35.459999 # H SOL
483 29 3 0.000000 9.330000 15.550000 35.650002 # H SOL
484 30 5 0.000000 25.170000 7.510000 30.809999 # O SOL
485 30 3 0.000000 25.840000 7.010000 31.379999 # H SOL
486 30 3 0.000000 25.420000 8.490000 30.820000 # H SOL
487 31 5 0.000000 23.559999 2.770000 26.760000 # O SOL
488 31 3 0.000000 23.530001 3.750000 26.510000 # H SOL
489 31 3 0.000000 24.200001 2.660000 27.530001 # H SOL
490 32 5 0.000000 24.750000 6.580000 38.759998 # O SOL
491 32 3 0.000000 25.469999 6.500000 38.060001 # H SOL
492 32 3 0.000000 23.860001 6.660000 38.299999 # H SOL
493 33 5 0.000000 12.770000 4.290000 28.740000 # O SOL
494 33 3 0.000000 13.550000 4.860000 29.030001 # H SOL
495 33 3 0.000000 12.620000 3.580000 29.450001 # H SOL
496 34 5 0.000000 8.260000 12.910000 34.480000 # O SOL
497 34 3 0.000000 8.180000 12.920000 33.480000 # H SOL
498 34 3 0.000000 7.810000 12.070000 34.830002 # H SOL
499 35 5 0.000000 5.290000 9.350000 38.830002 # O SOL
500 35 3 0.000000 5.440000 10.040000 39.560001 # H SOL
501 35 3 0.000000 6.110000 8.750000 38.799999 # H SOL
502 36 5 0.000000 11.670000 5.020000 42.480000 # O SOL
503 36 3 0.000000 12.110000 5.350000 43.330002 # H SOL
504 36 3 0.000000 11.260000 5.820000 42.009998 # H SOL
505 37 5 0.000000 24.420000 16.090000 38.360001 # O SOL
506 37 3 0.000000 24.940001 16.250000 39.220001 # H SOL
507 37 3 0.000000 24.000000 16.969999 38.080002 # H SOL
508 38 5 0.000000 1.550000 11.660000 38.290001 # O SOL
509 38 3 0.000000 1.210000 10.720000 38.410000 # H SOL
510 38 3 0.000000 0.800000 12.220000 37.900002 # H SOL
511 39 5 0.000000 3.210000 9.260000 31.570000 # O SOL
512 39 3 0.000000 2.310000 9.630000 31.870001 # H SOL
513 39 3 0.000000 3.100000 8.900000 30.629999 # H SOL
514 40 5 0.000000 24.360001 15.770000 26.730000 # O SOL
515 40 3 0.000000 24.820000 16.070000 27.580000 # H SOL
516 40 3 0.000000 24.540001 14.780000 26.600000 # H SOL
517 41 5 0.000000 2.810000 11.410000 40.700001 # O SOL
518 41 3 0.000000 2.270000 11.870000 41.419998 # H SOL
519 41 3 0.000000 2.350000 11.570000 39.810001 # H SOL
520 42 5 0.000000 11.000000 10.450000 43.700001 # O SOL
521 42 3 0.000000 11.440000 10.730000 42.830002 # H SOL
522 42 3 0.000000 10.130000 9.980000 43.470001 # H SOL
523 43 5 0.000000 2.700000 10.030000 20.260000 # O SOL
524 43 3 0.000000 3.260000 10.480000 19.549999 # H SOL
525 43 3 0.000000 1.790000 9.820000 19.860001 # H SOL
526 44 5 0.000000 1.070000 17.510000 21.139999 # O SOL
527 44 3 0.000000 0.660000 16.590000 21.260000 # H SOL
528 44 3 0.000000 2.050000 17.440001 21.379999 # H SOL
529 45 5 0.000000 10.490000 16.150000 34.380001 # O SOL
530 45 3 0.000000 10.820000 15.460000 33.709999 # H SOL
531 45 3 0.000000 9.790000 16.719999 33.930000 # H SOL
532 46 5 0.000000 16.900000 9.040000 38.380001 # O SOL
533 46 3 0.000000 17.020000 9.040000 39.380001 # H SOL
534 46 3 0.000000 16.040001 9.530000 38.160000 # H SOL
535 47 5 0.000000 23.030001 9.810000 38.160000 # O SOL
536 47 3 0.000000 22.850000 10.420000 37.380001 # H SOL
537 47 3 0.000000 22.910000 8.850000 37.849998 # H SOL
538 48 5 0.000000 9.860000 18.309999 41.570000 # O SOL
539 48 3 0.000000 9.220000 0.524000 41.439999 # H SOL
540 48 3 0.000000 10.800000 0.124000 41.520000 # H SOL
541 49 5 0.000000 9.970000 8.200000 37.650002 # O SOL
542 49 3 0.000000 9.940000 8.920000 36.939999 # H SOL
543 49 3 0.000000 10.200000 7.320000 37.209999 # H SOL
544 50 5 0.000000 5.730000 13.340000 42.369999 # O SOL
545 50 3 0.000000 6.330000 13.160000 43.160000 # H SOL
546 50 3 0.000000 5.940000 12.660000 41.650002 # H SOL
547 51 5 0.000000 21.530001 12.530000 19.379999 # O SOL
548 51 3 0.000000 20.600000 12.920000 19.379999 # H SOL
549 51 3 0.000000 22.059999 12.980000 18.639999 # H SOL
550 52 5 0.000000 19.889999 15.330000 41.139999 # O SOL
551 52 3 0.000000 19.680000 16.320000 41.070000 # H SOL
552 52 3 0.000000 20.469999 15.190000 41.959999 # H SOL
553 53 5 0.000000 18.959999 10.630000 29.020000 # O SOL
554 53 3 0.000000 19.459999 10.950000 29.840000 # H SOL
555 53 3 0.000000 18.170000 11.240000 28.870001 # H SOL
556 54 5 0.000000 11.370000 15.060000 31.959999 # O SOL
557 54 3 0.000000 10.500000 15.360000 31.540001 # H SOL
558 54 3 0.000000 12.120000 15.590000 31.530001 # H SOL
559 55 5 0.000000 16.850000 2.840000 42.270000 # O SOL
560 55 3 0.000000 16.650000 1.930000 41.880001 # H SOL
561 55 3 0.000000 17.750000 2.800000 42.730000 # H SOL
562 56 5 0.000000 5.750000 3.000000 41.419998 # O SOL
563 56 3 0.000000 5.400000 3.750000 40.849998 # H SOL
564 56 3 0.000000 6.210000 3.400000 42.220001 # H SOL
565 57 5 0.000000 16.620001 11.820000 43.349998 # O SOL
566 57 3 0.000000 16.860001 10.880000 43.619999 # H SOL
567 57 3 0.000000 17.430000 12.230000 42.889999 # H SOL
568 58 5 0.000000 1.530000 3.290000 24.620001 # O SOL
569 58 3 0.000000 2.410000 3.020000 24.209999 # H SOL
570 58 3 0.000000 1.110000 2.460000 25.030001 # H SOL
571 59 5 0.000000 20.000000 11.370000 31.590000 # O SOL
572 59 3 0.000000 19.830000 10.370000 31.629999 # H SOL
573 59 3 0.000000 20.490000 11.640000 32.430000 # H SOL
574 60 5 0.000000 1.420000 5.640000 23.080000 # O SOL
575 60 3 0.000000 1.220000 4.860000 23.690001 # H SOL
576 60 3 0.000000 1.590000 5.280000 22.150000 # H SOL
577 61 5 0.000000 7.290000 4.450000 43.240002 # O SOL
578 61 3 0.000000 7.050000 4.680000 44.189999 # H SOL
579 61 3 0.000000 8.180000 3.960000 43.250000 # H SOL
580 62 5 0.000000 19.490000 8.200000 38.049999 # O SOL
581 62 3 0.000000 18.490000 8.330000 38.130001 # H SOL
582 62 3 0.000000 19.950001 9.040000 38.389999 # H SOL
583 63 5 0.000000 23.330000 10.550000 32.060001 # O SOL
584 63 3 0.000000 22.700001 10.250000 31.330000 # H SOL
585 63 3 0.000000 24.280001 10.420000 31.740000 # H SOL
586 64 5 0.000000 27.010000 8.740000 34.939999 # O SOL
587 64 3 0.000000 0.708000 9.370000 35.180000 # H SOL
588 64 3 0.000000 0.148000 8.350000 34.029999 # H SOL
589 65 5 0.000000 15.190000 2.770000 30.090000 # O SOL
590 65 3 0.000000 15.690000 2.490000 29.250000 # H SOL
591 65 3 0.000000 15.150000 3.780000 30.100000 # H SOL
592 66 5 0.000000 18.049999 4.080000 38.900002 # O SOL
593 66 3 0.000000 17.320000 4.490000 39.470001 # H SOL
594 66 3 0.000000 17.639999 3.790000 38.020000 # H SOL
595 67 5 0.000000 6.550000 11.660000 40.369999 # O SOL
596 67 3 0.000000 6.530000 12.070000 39.439999 # H SOL
597 67 3 0.000000 7.510000 11.580000 40.660000 # H SOL
598 68 5 0.000000 15.690000 17.730000 38.189999 # O SOL
599 68 3 0.000000 15.870000 17.129999 38.990002 # H SOL
600 68 3 0.000000 16.530001 17.750000 37.619999 # H SOL
601 69 5 0.000000 8.010000 13.910000 31.850000 # O SOL
602 69 3 0.000000 8.560000 14.490000 31.230000 # H SOL
603 69 3 0.000000 7.530000 14.520000 32.509998 # H SOL
604 70 5 0.000000 21.719999 17.129999 33.060001 # O SOL
605 70 3 0.000000 21.139999 17.959999 33.000000 # H SOL
606 70 3 0.000000 21.110001 16.320000 33.020000 # H SOL
607 71 5 0.000000 20.709999 1.660000 35.259998 # O SOL
608 71 3 0.000000 20.200001 2.520000 35.150002 # H SOL
609 71 3 0.000000 20.889999 1.520000 36.240002 # H SOL
610 72 5 0.000000 8.870000 13.600000 39.180000 # O SOL
611 72 3 0.000000 8.000000 13.630000 38.650002 # H SOL
612 72 3 0.000000 8.730000 14.110000 40.040001 # H SOL
613 73 5 0.000000 16.450001 10.700000 31.469999 # O SOL
614 73 3 0.000000 16.770000 11.180000 30.639999 # H SOL
615 73 3 0.000000 15.770000 11.290000 31.930000 # H SOL
616 74 5 0.000000 18.580000 15.380000 22.830000 # O SOL
617 74 3 0.000000 19.250000 14.880000 23.400000 # H SOL
618 74 3 0.000000 18.040001 15.980000 23.430000 # H SOL
619 75 5 0.000000 1.340000 18.500000 29.530001 # O SOL
620 75 3 0.000000 1.780000 0.854000 29.559999 # H SOL
621 75 3 0.000000 0.340000 0.074000 29.620001 # H SOL
622 76 5 0.000000 4.820000 10.030000 41.730000 # O SOL
623 76 3 0.000000 4.010000 10.500000 41.349998 # H SOL
624 76 3 0.000000 5.640000 10.570000 41.480000 # H SOL
625 77 5 0.000000 8.600000 1.190000 30.510000 # O SOL
626 77 3 0.000000 8.070000 0.330000 30.430000 # H SOL
627 77 3 0.000000 7.960000 1.960000 30.389999 # H SOL
628 78 5 0.000000 19.260000 2.070000 40.430000 # O SOL
629 78 3 0.000000 19.410000 2.430000 41.360001 # H SOL
630 78 3 0.000000 18.730000 2.760000 39.910000 # H SOL
631 79 5 0.000000 21.820000 7.470000 40.110001 # O SOL
632 79 3 0.000000 22.430000 8.200000 40.470001 # H SOL
633 79 3 0.000000 21.980000 7.390000 39.110001 # H SOL
634 80 5 0.000000 21.690001 7.200000 18.309999 # O SOL
635 80 3 0.000000 22.420000 6.560000 18.020000 # H SOL
636 80 3 0.000000 21.840000 7.410000 19.290001 # H SOL
637 81 5 0.000000 12.420000 11.550000 41.549999 # O SOL
638 81 3 0.000000 12.070000 11.790000 40.630001 # H SOL
639 81 3 0.000000 13.240000 10.970000 41.430000 # H SOL
640 82 5 0.000000 20.129999 0.810000 32.720001 # O SOL
641 82 3 0.000000 19.150000 1.030000 32.610001 # H SOL
642 82 3 0.000000 20.420000 1.100000 33.639999 # H SOL
643 83 5 0.000000 13.410000 2.700000 26.520000 # O SOL
644 83 3 0.000000 13.460000 1.900000 27.120001 # H SOL
645 83 3 0.000000 13.070000 3.490000 27.059999 # H SOL
646 84 5 0.000000 5.250000 8.200000 34.970001 # O SOL
647 84 3 0.000000 4.880000 7.290000 34.730000 # H SOL
648 84 3 0.000000 4.740000 8.900000 34.450001 # H SOL
649 85 5 0.000000 11.150000 10.150000 29.059999 # O SOL
650 85 3 0.000000 11.280000 10.080000 30.059999 # H SOL
651 85 3 0.000000 11.810000 10.830000 28.700001 # H SOL
652 86 5 0.000000 25.620001 1.740000 18.520000 # O SOL
653 86 3 0.000000 26.320000 1.930000 19.219999 # H SOL
654 86 3 0.000000 24.930000 1.120000 18.920000 # H SOL
655 87 5 0.000000 21.340000 6.200000 43.610001 # O SOL
656 87 3 0.000000 22.309999 6.060000 43.340000 # H SOL
657 87 3 0.000000 20.780001 5.540000 43.090000 # H SOL
658 88 5 0.000000 22.190001 14.720000 39.270000 # O SOL
659 88 3 0.000000 22.920000 15.330000 38.930000 # H SOL
660 88 3 0.000000 21.490000 15.300000 39.720001 # H SOL
661 89 5 0.000000 16.990000 6.300000 31.389999 # O SOL
662 89 3 0.000000 16.530001 6.750000 32.169998 # H SOL
663 89 3 0.000000 17.360001 7.030000 30.790001 # H SOL
664 90 5 0.000000 16.389999 2.270000 27.690001 # O SOL
665 90 3 0.000000 16.530001 1.730000 26.840000 # H SOL
666 90 3 0.000000 16.209999 3.230000 27.420000 # H SOL
667 91 5 0.000000 18.180000 13.670000 31.690001 # O SOL
668 91 3 0.000000 18.680000 13.840000 30.830000 # H SOL
669 91 3 0.000000 18.430000 12.750000 32.029999 # H SOL
670 92 5 0.000000 1.120000 10.740000 32.709999 # O SOL
671 92 3 0.000000 1.130000 11.750000 32.599998 # H SOL
672 92 3 0.000000 1.520000 10.510000 33.610001 # H SOL
673 93 5 0.000000 18.559999 4.290000 32.279999 # O SOL
674 93 3 0.000000 17.840000 4.960000 32.049999 # H SOL
675 93 3 0.000000 19.370001 4.480000 31.709999 # H SOL
676 94 5 0.000000 11.380000 13.040000 30.110001 # O SOL
677 94 3 0.000000 11.430000 13.720000 30.850000 # H SOL
678 94 3 0.000000 10.440000 13.020000 29.750000 # H SOL
679 95 5 0.000000 25.570000 7.320000 25.980000 # O SOL
680 95 3 0.000000 25.850000 6.740000 26.760000 # H SOL
681 95 3 0.000000 24.910000 8.010000 26.309999 # H SOL
682 96 5 0.000000 3.010000 4.230000 18.660000 # O SOL
683 96 3 0.000000 3.270000 5.200000 18.559999 # H SOL
684 96 3 0.000000 2.030000 4.140000 18.450001 # H SOL
685 97 5 0.000000 14.570000 10.390000 38.299999 # O SOL
686 97 3 0.000000 14.450000 10.270000 39.299999 # H SOL
687 97 3 0.000000 13.840000 9.880000 37.830002 # H SOL
688 98 5 0.000000 24.070000 14.190000 36.459999 # O SOL
689 98 3 0.000000 24.900000 13.630000 36.590000 # H SOL
690 98 3 0.000000 24.080000 14.930000 37.150002 # H SOL
691 99 5 0.000000 5.870000 8.500000 28.500000 # O SOL
692 99 3 0.000000 5.930000 9.340000 27.940001 # H SOL
693 99 3 0.000000 6.510000 8.590000 29.280001 # H SOL
694 100 5 0.000000 3.240000 12.320000 21.780001 # O SOL
695 100 3 0.000000 3.010000 11.450000 21.309999 # H SOL
696 100 3 0.000000 3.510000 12.100000 22.730000 # H SOL
697 101 5 0.000000 23.379999 12.390000 39.709999 # O SOL
698 101 3 0.000000 22.790001 13.190000 39.490002 # H SOL
699 101 3 0.000000 23.170000 11.650000 39.060001 # H SOL
700 102 5 0.000000 1.120000 17.290001 37.400002 # O SOL
701 102 3 0.000000 0.650000 16.520000 36.939999 # H SOL
702 102 3 0.000000 1.610000 17.820000 36.689999 # H SOL
703 103 5 0.000000 0.340000 12.950000 22.719999 # O SOL
704 103 3 0.000000 0.830000 12.090000 22.930000 # H SOL
705 103 3 0.000000 0.990000 13.580000 22.270000 # H SOL
706 104 5 0.000000 14.050000 1.160000 31.889999 # O SOL
707 104 3 0.000000 13.940000 1.450000 32.849998 # H SOL
708 104 3 0.000000 14.600000 1.860000 31.410000 # H SOL
709 105 5 0.000000 22.610001 16.240000 22.690001 # O SOL
710 105 3 0.000000 22.280001 16.959999 22.049999 # H SOL
711 105 3 0.000000 22.389999 15.340000 22.280001 # H SOL
712 106 5 0.000000 24.830000 12.090000 33.860001 # O SOL
713 106 3 0.000000 24.200001 11.750000 33.150002 # H SOL
714 106 3 0.000000 25.020000 11.320000 34.490002 # H SOL
715 107 5 0.000000 14.330000 2.740000 43.310001 # O SOL
716 107 3 0.000000 14.000000 1.870000 42.910000 # H SOL
717 107 3 0.000000 15.300000 2.860000 43.060001 # H SOL
718 108 5 0.000000 21.389999 1.750000 28.320000 # O SOL
719 108 3 0.000000 20.590000 1.460000 27.760000 # H SOL
720 108 3 0.000000 22.120001 2.060000 27.690001 # H SOL
721 109 5 0.000000 5.070000 16.610001 19.480000 # O SOL
722 109 3 0.000000 5.400000 16.809999 18.540001 # H SOL
723 109 3 0.000000 4.390000 15.870000 19.420000 # H SOL
724 110 5 0.000000 14.000000 5.730000 37.779999 # O SOL
725 110 3 0.000000 13.700000 4.910000 37.270000 # H SOL
726 110 3 0.000000 14.810000 5.480000 38.340000 # H SOL
727 111 5 0.000000 25.830000 3.950000 42.330002 # O SOL
728 111 3 0.000000 25.120001 4.660000 42.209999 # H SOL
729 111 3 0.000000 25.389999 3.150000 42.770000 # H SOL
730 112 5 0.000000 12.260000 8.590000 33.419998 # O SOL
731 112 3 0.000000 12.300000 9.260000 32.650002 # H SOL
732 112 3 0.000000 13.030000 8.790000 34.040001 # H SOL
733 113 5 0.000000 14.940000 17.469999 43.230000 # O SOL
734 113 3 0.000000 15.090000 16.490000 43.009998 # H SOL
735 113 3 0.000000 14.020000 17.559999 43.650002 # H SOL
736 114 5 0.000000 10.420000 7.170000 41.290001 # O SOL
737 114 3 0.000000 10.900000 6.760000 40.500000 # H SOL
738 114 3 0.000000 10.260000 8.150000 41.090000 # H SOL
739 115 5 0.000000 2.530000 9.950000 35.060001 # O SOL
740 115 3 0.000000 2.550000 9.000000 35.410000 # H SOL
741 115 3 0.000000 3.100000 10.520000 35.660000 # H SOL
742 116 5 0.000000 15.440000 6.560000 40.299999 # O SOL
743 116 3 0.000000 14.700000 6.990000 40.840000 # H SOL
744 116 3 0.000000 15.320000 5.560000 40.320000 # H SOL
745 117 5 0.000000 11.230000 12.410000 33.910000 # O SOL
746 117 3 0.000000 12.030000 12.960000 34.200001 # H SOL
747 117 3 0.000000 10.450000 12.650000 34.509998 # H SOL
748 118 5 0.000000 14.940000 11.220000 35.020000 # O SOL
749 118 3 0.000000 14.110000 11.250000 35.590000 # H SOL
750 118 3 0.000000 15.530000 12.000000 35.279999 # H SOL
751 119 5 0.000000 19.950001 4.590000 41.849998 # O SOL
752 119 3 0.000000 20.309999 4.590000 40.910000 # H SOL
753 119 3 0.000000 19.080000 5.110000 41.849998 # H SOL
754 120 5 0.000000 19.230000 1.950000 43.459999 # O SOL
755 120 3 0.000000 19.420000 2.370000 44.360001 # H SOL
756 120 3 0.000000 19.020000 0.970000 43.599998 # H SOL
757 121 5 0.000000 9.030000 11.630000 41.570000 # O SOL
758 121 3 0.000000 9.600000 10.960000 41.070000 # H SOL
759 121 3 0.000000 9.510000 12.520000 41.540001 # H SOL
760 122 5 0.000000 4.630000 17.129999 33.060001 # O SOL
761 122 3 0.000000 3.700000 17.209999 32.669998 # H SOL
762 122 3 0.000000 4.780000 17.910000 33.689999 # H SOL
763 123 5 0.000000 18.580000 12.660000 34.570000 # O SOL
764 123 3 0.000000 18.379999 11.940000 35.259998 # H SOL
765 123 3 0.000000 17.730000 13.190000 34.410000 # H SOL
766 124 5 0.000000 21.400000 15.440000 18.719999 # O SOL
767 124 3 0.000000 21.629999 16.370001 19.030001 # H SOL
768 124 3 0.000000 20.590000 15.120000 19.240000 # H SOL
769 125 5 0.000000 12.260000 1.020000 41.660000 # O SOL
770 125 3 0.000000 12.450000 1.850000 41.110001 # H SOL
771 125 3 0.000000 12.040000 1.310000 42.599998 # H SOL
772 126 5 0.000000 3.190000 7.150000 18.620001 # O SOL
773 126 3 0.000000 3.640000 7.490000 19.459999 # H SOL
774 126 3 0.000000 2.180000 7.200000 18.760000 # H SOL
775 127 5 0.000000 2.900000 14.790000 35.820000 # O SOL
776 127 3 0.000000 3.350000 15.650000 36.099998 # H SOL
777 127 3 0.000000 1.900000 14.960000 35.759998 # H SOL
778 128 5 0.000000 11.960000 14.900000 18.559999 # O SOL
779 128 3 0.000000 10.950000 14.870000 18.520000 # H SOL
780 128 3 0.000000 12.240000 15.000000 19.530001 # H SOL
781 129 5 0.000000 19.129999 17.120001 20.770000 # O SOL
782 129 3 0.000000 20.070000 17.520000 20.809999 # H SOL
783 129 3 0.000000 19.080000 16.389999 21.459999 # H SOL
784 130 5 0.000000 3.690000 17.180000 21.820000 # O SOL
785 130 3 0.000000 3.900000 17.830000 22.559999 # H SOL
786 130 3 0.000000 4.440000 17.219999 21.139999 # H SOL
787 131 5 0.000000 13.250000 3.430000 36.599998 # O SOL
788 131 3 0.000000 13.480000 2.990000 35.720001 # H SOL
789 131 3 0.000000 12.820000 2.730000 37.189999 # H SOL
790 132 5 0.000000 11.550000 7.670000 43.880001 # O SOL
791 132 3 0.000000 10.770000 7.570000 43.240002 # H SOL
792 132 3 0.000000 11.510000 8.590000 44.279999 # H SOL
793 133 5 0.000000 24.389999 15.540000 19.709999 # O SOL
794 133 3 0.000000 23.510000 15.170000 19.360001 # H SOL
795 133 3 0.000000 24.690001 14.970000 20.490000 # H SOL
796 134 5 0.000000 2.800000 12.930000 28.270000 # O SOL
797 134 3 0.000000 2.090000 13.630000 28.120001 # H SOL
798 134 3 0.000000 2.870000 12.740000 29.260000 # H SOL
799 135 5 0.000000 19.559999 8.310000 41.419998 # O SOL
800 135 3 0.000000 20.290001 7.990000 40.799999 # H SOL
801 135 3 0.000000 20.000000 8.630000 42.279999 # H SOL
802 136 5 0.000000 21.950001 8.550000 35.279999 # O SOL
803 136 3 0.000000 21.010000 8.930000 35.220001 # H SOL
804 136 3 0.000000 22.190001 8.160000 34.369999 # H SOL
805 137 5 0.000000 21.240000 9.950000 27.500000 # O SOL
806 137 3 0.000000 20.309999 10.230000 27.790001 # H SOL
807 137 3 0.000000 21.840000 10.750000 27.530001 # H SOL
808 138 5 0.000000 17.100000 1.110000 25.340000 # O SOL
809 138 3 0.000000 16.990000 0.300000 24.740000 # H SOL
810 138 3 0.000000 16.590000 1.880000 24.930000 # H SOL
811 139 5 0.000000 5.190000 13.590000 27.100000 # O SOL
812 139 3 0.000000 4.290000 13.390000 27.530001 # H SOL
813 139 3 0.000000 5.460000 14.530000 27.360001 # H SOL
814 140 5 0.000000 25.990000 15.930000 29.000000 # O SOL
815 140 3 0.000000 26.040001 15.430000 29.870001 # H SOL
816 140 3 0.000000 26.780001 15.640000 28.430000 # H SOL
817 141 5 0.000000 0.790000 1.460000 20.200001 # O SOL
818 141 3 0.000000 1.060000 1.390000 19.230000 # H SOL
819 141 3 0.000000 0.840000 0.540000 20.610001 # H SOL
820 142 5 0.000000 6.610000 15.460000 33.570000 # O SOL
821 142 3 0.000000 5.860000 16.120001 33.430000 # H SOL
822 142 3 0.000000 6.290000 14.760000 34.230000 # H SOL
823 143 5 0.000000 6.950000 17.350000 36.060001 # O SOL
824 143 3 0.000000 7.660000 18.070000 36.029999 # H SOL
825 143 3 0.000000 7.410000 16.450001 36.000000 # H SOL
826 144 5 0.000000 19.750000 8.650000 31.700001 # O SOL
827 144 3 0.000000 19.780001 7.930000 32.410000 # H SOL
828 144 3 0.000000 19.080000 8.370000 30.990000 # H SOL
829 145 5 0.000000 15.750000 14.840000 42.750000 # O SOL
830 145 3 0.000000 16.520000 14.560000 43.340000 # H SOL
831 145 3 0.000000 14.910000 14.360000 43.080002 # H SOL
832 146 5 0.000000 7.780000 1.950000 22.510000 # O SOL
833 146 3 0.000000 8.350000 2.710000 22.150000 # H SOL
834 146 3 0.000000 8.380000 1.340000 23.049999 # H SOL
835 147 5 0.000000 14.740000 10.030000 28.570000 # O SOL
836 147 3 0.000000 15.710000 10.120000 28.290001 # H SOL
837 147 3 0.000000 14.470000 10.880000 29.049999 # H SOL
838 148 5 0.000000 23.440001 9.370000 42.520000 # O SOL
839 148 3 0.000000 24.240000 9.010000 42.009998 # H SOL
840 148 3 0.000000 23.549999 10.380000 42.590000 # H SOL
841 149 5 0.000000 22.080000 17.440001 40.340000 # O SOL
842 149 3 0.000000 22.450001 16.900000 41.110001 # H SOL
843 149 3 0.000000 22.570000 18.320000 40.310001 # H SOL
844 150 5 0.000000 1.610000 13.460000 32.349998 # O SOL
845 150 3 0.000000 1.950000 14.230000 32.910000 # H SOL
846 150 3 0.000000 2.370000 13.140000 31.750000 # H SOL
847 151 5 0.000000 26.320000 14.430000 31.260000 # O SOL
848 151 3 0.000000 0.168000 14.100000 31.580000 # H SOL
849 151 3 0.000000 25.760000 14.640000 32.080002 # H SOL
850 152 5 0.000000 23.190001 7.940000 32.860001 # O SOL
851 152 3 0.000000 23.139999 8.940000 32.700001 # H SOL
852 152 3 0.000000 23.549999 7.500000 32.020000 # H SOL
853 153 5 0.000000 9.580000 16.709999 43.740002 # O SOL
854 153 3 0.000000 8.630000 16.400000 43.869999 # H SOL
855 153 3 0.000000 9.610000 17.309999 42.919998 # H SOL
856 154 5 0.000000 13.230000 13.720000 35.419998 # O SOL
857 154 3 0.000000 14.230000 13.710000 35.240002 # H SOL
